0,-0,646227,1,24,14,68
0,02,-0,646227,1,24,14,68
0,12,-0,646227,1,24,14,68
0,22,-0,646227,1,24,14,68
0,32,-0,646227,1,24,14,68
0,42,-0,646227,1,24,14,68
0,52,-0,646227,1,24,14,68
0,62,-0,646227,1,24,14,68
0,72,-0,646227,1,24,14,68
0,82,-0,646227,1,24,14,68
0,92,-0,646227,1,24,14,68
1,02,-0,646227,1,24,14,68
1,12,-0,646227,1,24,14,68
1,22,-0,646227,1,24,14,68
1,32,-0,646227,1,24,14,68
1,42,-0,646227,1,24,14,68
1,52,-0,646227,1,24,14,68
1,62,-0,646227,1,24,14,68
1,72,-0,646227,1,24,14,68
1,82,-0,646227,1,24,14,68
1,92,-0,646227,1,24,14,68
2,02,-0,646227,1,24,14,68
2,12,-0,646227,1,24,14,68
2,22,-0,646227,1,24,14,68
2,32,-0,646227,1,24,14,68
2,42,-0,646227,1,24,14,68
2,52,-0,646227,1,24,14,68
2,62,-0,646227,1,24,14,68
2,72,-0,646227,1,24,14,68
2,82,-0,646227,1,24,14,68
2,92,-0,646227,1,24,14,68
3,02,-0,646227,1,24,14,68
3,12,-0,646227,1,24,14,68
3,22,-0,646227,1,24,14,68
3,32,-0,646227,1,24,14,68
3,42,-0,646227,1,24,14,68
3,52,-0,646227,1,24,14,68
3,62,-0,646227,1,24,14,68
3,72,-0,646227,1,24,14,68
3,82,-0,646227,1,24,14,68
3,92,-0,646227,1,24,14,68
4,02,-0,646227,1,24,14,68
4,12,-0,646227,1,24,14,68
4,22,-0,646227,1,24,14,68
4,32,-0,646227,1,24,14,68
4,42,-0,646227,1,24,14,68
4,52,-0,646227,1,24,14,68
4,62,-0,646227,1,24,14,68
4,72,-0,646227,1,24,14,68
4,82,-0,646227,1,24,14,68
4,92,-0,646227,1,24,14,68
5,02,-0,646227,1,24,14,68
5,12,-0,646227,1,24,14,68
5,22,-0,646227,1,24,14,68
5,32,-0,646227,1,24,14,68
5,42,-0,646227,1,24,14,68
5,52,-0,646227,1,24,14,68
5,62,-0,646227,1,24,14,68
5,72,-0,646227,1,24,14,68
5,82,-0,646227,1,24,14,68
5,92,-0,646227,1,24,14,68
6,02,-0,646227,1,24,14,68
6,12,-0,646227,1,24,14,68
6,22,-0,646227,1,24,14,68
6,32,-0,646227,1,24,14,68
6,42,-0,646227,1,24,14,68
6,52,-0,646227,1,24,14,68
6,62,-0,646227,1,24,14,68
6,72,-0,646227,1,24,14,68
6,82,-0,646227,1,24,14,68
6,92,-0,646227,1,24,14,68
7,02,-0,646227,1,24,14,68
7,12,-0,646227,1,24,14,68
7,22,-0,646227,1,24,14,68
7,32,-0,646227,1,24,14,68
7,42,-0,646227,1,24,14,68
7,52,-0,646227,1,24,14,68
7,62,-0,646227,1,24,14,68
7,72,-0,646227,1,24,14,68
7,82,-0,646227,1,24,14,68
7,92,-0,646227,1,24,14,68
8,02,-0,646227,1,24,14,68
8,12,-0,646227,1,24,14,68
8,22,-0,646227,1,24,14,68
8,32,-0,646227,1,24,14,68
8,42,-0,646227,1,24,14,68
8,52,-0,646227,1,24,14,68
8,62,-0,646227,1,24,14,68
8,72,-0,646227,1,24,14,68
8,82,-0,646227,1,24,14,68
8,92,-0,646227,1,24,14,68
9,02,-0,646227,1,24,14,68
9,12,-0,646227,1,24,14,68
9,22,-0,646227,1,24,14,68
9,32,-0,646227,1,24,14,68
9,42,-0,646227,1,24,14,68
9,52,-0,646227,1,24,14,68
9,62,-0,646227,1,24,14,68
9,719999,-0,646227,1,24,14,68
9,82,-0,646227,1,24,14,68
9,92,-0,646227,1,24,14,68
10,02,-0,646227,1,24,14,68
10,12,-0,646227,1,24,14,68
10,22,-0,646227,1,24,14,68
10,32,-0,646227,1,24,14,68
10,42,-0,646227,1,24,14,68
10,52,-0,646227,1,24,14,68
10,62,-0,646227,1,24,14,68
10,72,-0,646227,1,24,14,68
10,82,-0,646227,1,24,14,68
10,92,-0,646227,1,24,14,68
11,02,-0,646227,1,24,14,68
11,12,-0,646227,1,24,14,68
11,22,-0,646227,1,24,14,68
