0,-2,96,1,623056,0,78
0,02,-2,96,1,623056,0,78
0,12,-2,920429,1,623056,0,7741575
0,22,-2,683003,1,623056,0,7391029
0,32,-2,336756,1,623056,0,6879816
0,42,-1,99051,1,623056,0,6368603
0,52,-1,644263,1,623056,0,585739
0,62,-1,298017,1,623056,0,5346177
0,72,-0,9517703,1,623056,0,4834964
0,82,-0,6055238,1,623056,0,4323751
0,92,-0,2592773,1,623056,0,3812538
1,02,0,08696938,1,623056,0,3301325
1,12,0,4332156,1,623056,0,2790112
1,22,0,7794619,1,623056,0,2278899
1,32,1,125709,1,623056,0,1767686
1,42,1,471955,1,623056,0,1256473
1,52,1,818202,1,623056,0,07452601
1,62,2,164448,1,623056,0,02340472
1,72,2,510695,1,623056,-0,02771664
1,82,2,856941,1,623056,-0,07883793
1,92,3,203187,1,623056,-0,1299593
2,02,3,549434,1,623056,-0,1810806
2,12,3,89568,1,623056,-0,2322019
2,22,4,06344,1,623056,-0,3735595
2,32,4,047167,1,623056,-0,5932223
2,42,3,840875,1,623056,-0,8752784
2,52,3,62487,1,623056,-1,150673
2,62,3,40787,1,623056,-1,425283
2,72,3,190749,1,623056,-1,699798
2,82,2,973611,1,623056,-1,9743
2,92,2,756471,1,623056,-2,248799
3,02,2,53933,1,623056,-2,523299
3,12,2,322189,1,623056,-2,797798
3,22,2,105048,1,623056,-3,072297
3,32,1,776654,1,623056,-3,193365
3,42,1,44235,1,623056,-3,297004
3,52,1,107441,1,623056,-3,398669
3,62,0,7724566,1,623056,-3,500086
3,72,0,4374614,1,623056,-3,601466
3,82,0,1024637,1,623056,-3,70284
3,92,-0,2325342,1,623056,-3,804213
4,02,-0,5675321,1,623056,-3,905585
4,12,-0,9025302,1,623056,-4,006958
4,22,-1,119894,1,623056,-3,946583
4,32,-1,207499,1,623056,-3,734015
4,42,-1,155589,1,623056,-3,387886
4,52,-1,090559,1,623056,-3,04398
4,62,-1,02387,1,623056,-2,700392
4,72,-0,9569397,1,623056,-2,356852
4,82,-0,8899689,1,623056,-2,013319
4,92,-0,8229899,1,623056,-1,669787
5,02,-0,7560086,1,623056,-1,326256
5,12,-0,6890266,1,623056,-0,9827255
5,22,-0,8203189,1,623056,-0,6654097
5,32,-0,988694,1,623056,-0,3585712
5,42,-1,159797,1,623056,-0,05324548
5,52,-1,331146,1,623056,0,2519419
5,62,-1,50252,1,623056,0,5571156
5,72,-1,673897,1,623056,0,8622876
5,82,-1,845274,1,623056,1,16746
5,92,-2,016651,1,623056,1,472631
6,02,-2,188028,1,623056,1,777803
6,12,-2,359406,1,623056,2,082975
6,22,-2,530783,1,623056,2,388147
6,32,-2,70216,1,623056,2,693319
6,42,-2,690225,1,623056,2,918512
6,52,-2,499022,1,623056,3,055031
6,62,-2,152112,1,623056,3,101435
6,72,-1,804291,1,623056,3,140428
6,82,-1,456409,1,623056,3,178879
6,92,-1,108523,1,623056,3,217289
7,02,-0,7606366,1,623056,3,255695
7,12,-0,41275,1,623056,3,2941
7,22,-0,06486368,1,623056,3,332506
7,32,0,2830229,1,623056,3,370911
7,42,0,6309094,1,623056,3,409317
7,52,0,978796,1,623056,3,447722
7,62,1,326683,1,623056,3,486127
7,72,1,674569,1,623056,3,524533
7,82,2,022456,1,623056,3,562938
7,92,2,287826,1,623056,3,419159
8,02,2,468405,1,623056,3,119341
8,12,2,638065,1,623056,2,813211
8,22,2,806736,1,623056,2,506535
8,32,2,975309,1,623056,2,199805
8,42,3,143871,1,623056,1,89307
8,52,3,312432,1,623056,1,586333
8,62,3,480993,1,623056,1,279597
8,72,3,649554,1,623056,0,97286
8,82,3,818114,1,623056,0,6661235
8,92,3,986675,1,623056,0,359387
9,02,4,155236,1,623056,0,05265039
9,12,4,123803,1,623056,-0,2524791
9,22,3,92907,1,623056,-0,5433043
9,32,3,723787,1,623056,-0,8267807
9,42,3,517482,1,623056,-1,109514
9,52,3,311066,1,623056,-1,392166
9,62,3,104636,1,623056,-1,674809
9,719999,2,898204,1,623056,-1,957449
9,82,2,691772,1,623056,-2,24009
9,92,2,485339,1,623056,-2,522731
10,02,2,278907,1,623056,-2,805371
10,12,2,072474,1,623056,-3,088012
10,22,1,745379,1,623056,-3,211151
10,32,1,410914,1,623056,-3,314267
10,42,1,075745,1,623056,-3,415071
10,52,0,7404866,1,623056,-3,515579
10,62,0,4052153,1,623056,-3,616044
10,72,0,069942,1,623056,-3,716502
10,82,-0,2653322,1,623056,-3,816957
10,92,-0,6006062,1,623056,-3,917413
11,02,-0,8259449,1,623056,-3,850793
11,12,-0,9278851,1,623056,-3,626779
11,22,-0,9062974,1,623056,-3,277446
11,32,-0,8710959,1,623056,-2,92922
11,42,-0,8340743,1,623056,-2,581183
11,52,-0,796771,1,623056,-2,233177
11,62,-0,7594166,1,623056,-1,885176
11,72,-0,7220502,1,623056,-1,537176
11,82,-0,6846807,1,623056,-1,189177
11,92,-0,8347394,1,623056,-0,8729771
12,02,-0,9968956,1,623056,-0,5628071
12,12,-1,160006,1,623056,-0,2531379
12,22,-1,323199,1,623056,0,05648762
12,32,-1,4864,1,623056,0,3661091
12,42,-1,649602,1,623056,0,6757302
12,52,-1,812804,1,623056,0,9853513
12,62,-1,976005,1,623056,1,294972
12,72,-2,139207,1,623056,1,604593
12,82,-2,302409,1,623056,1,914214
12,92,-2,465611,1,623056,2,223835
13,02,-2,628813,1,623056,2,533456
13,12,-2,608441,1,623056,2,7637
13,22,-2,40866,1,623056,2,905557
13,32,-2,063354,1,623056,2,962687
13,42,-1,716918,1,623056,3,012512
13,52,-1,370406,1,623056,3,061797
13,62,-1,023887,1,623056,3,111038
13,72,-0,6773677,1,623056,3,160276
13,82,-0,3308482,1,623056,3,209513
13,92,0,01567125,1,623056,3,25875
14,02,0,3621907,1,623056,3,307987
14,12,0,7087102,1,623056,3,357225
14,22,1,055229,1,623056,3,406462
14,32,1,401749,1,623056,3,455699
14,42,1,748268,1,623056,3,504936
14,52,2,094788,1,623056,3,554174
14,62,2,360665,1,623056,3,42039
14,72,2,537371,1,623056,3,118272
