0,-0,646227,1,24,14,68
0,02,-0,646227,1,24,14,68
0,12,-0,646227,1,24,14,68
0,22,-0,646227,1,24,14,68
0,32,-0,646227,1,24,14,68
0,42,-0,646227,1,24,14,68
0,52,-0,646227,1,24,14,68
0,62,-0,646227,1,24,14,68
0,72,-0,646227,1,24,14,68
0,82,-0,646227,1,24,14,68
0,92,-0,646227,1,24,14,68
1,02,-0,646227,1,24,14,68
1,12,-0,646227,1,24,14,68
1,22,-0,646227,1,24,14,68
1,32,-0,646227,1,24,14,68
1,42,-0,646227,1,24,14,68
1,52,-0,646227,1,24,14,68
1,62,-0,646227,1,24,14,68
1,72,-0,646227,1,24,14,68
1,82,-0,646227,1,24,14,68
1,92,-0,646227,1,24,14,68
2,02,-0,646227,1,24,14,68
2,12,-0,646227,1,24,14,68
2,22,-0,646227,1,24,14,68
2,32,-0,646227,1,24,14,68
2,42,-0,646227,1,24,14,68
2,52,-0,646227,1,24,14,68
2,62,-0,646227,1,24,14,68
2,72,-0,646227,1,24,14,68
2,82,-0,646227,1,24,14,68
2,92,-0,646227,1,24,14,68
3,02,-0,646227,1,24,14,68
3,12,-0,646227,1,24,14,68
3,22,-0,646227,1,24,14,68
3,32,-0,646227,1,24,14,68
3,42,-0,646227,1,24,14,68
