0,-2,96,1,623056,0,78
0,02,-2,96,1,623056,0,78
0,12,-2,920429,1,623056,0,7741575
0,22,-2,683003,1,623056,0,7391029
0,32,-2,336756,1,623056,0,6879816
0,42,-1,99051,1,623056,0,6368603
0,52,-1,644263,1,623056,0,585739
0,62,-1,298017,1,623056,0,5346177
0,72,-0,9517703,1,623056,0,4834964
0,82,-0,6055238,1,623056,0,4323751
0,92,-0,2592773,1,623056,0,3812538
1,02,0,08696938,1,623056,0,3301325
1,12,0,4332156,1,623056,0,2790112
1,22,0,7794619,1,623056,0,2278899
1,32,1,125709,1,623056,0,1767686
1,42,1,471955,1,623056,0,1256473
1,52,1,818202,1,623056,0,07452601
1,62,2,164448,1,623056,0,02340472
1,72,2,510695,1,623056,-0,02771664
1,82,2,856941,1,623056,-0,07883793
1,92,3,203187,1,623056,-0,1299593
2,02,3,549434,1,623056,-0,1810806
2,12,3,89568,1,623056,-0,2322019
2,22,4,06344,1,623056,-0,3735595
2,32,4,047167,1,623056,-0,5932223
2,42,3,840875,1,623056,-0,8752784
2,52,3,62487,1,623056,-1,150673
2,62,3,40787,1,623056,-1,425283
2,72,3,190749,1,623056,-1,699798
2,82,2,973611,1,623056,-1,9743
2,92,2,756471,1,623056,-2,248799
3,02,2,53933,1,623056,-2,523299
